0 info it worked if it ends with ok
239 silly mapToRegistry name babel-core
240 silly mapToRegistry using default registry
241 silly mapToRegistry registry https://registry.npmjs.org/
242 silly mapToRegistry uri https://registry.npmjs.org/babel-core
243 verbose addNameRange registry:https://registry.npmjs.org/babel-core not in flight; fetching
244 verbose request uri https://registry.npmjs.org/babel-core
245 verbose request no auth needed
246 info attempt registry request try #1 at 9:58:49 PM
247 verbose request id cc0ade4b4100644f
248 verbose etag W/"5a215f20-815be"
249 verbose lastModified Fri, 01 Dec 2017 13:54:40 GMT
250 http request GET https://registry.npmjs.org/babel-core
251 http 304 https://registry.npmjs.org/babel-core
252 silly get cb [ 304,
252 silly get   { date: 'Fri, 01 Dec 2017 16:28:51 GMT',
252 silly get     via: '1.1 varnish',
252 silly get     'cache-control': 'max-age=300',
252 silly get     etag: 'W/"5a215f20-815be"',
252 silly get     age: '218',
252 silly get     connection: 'keep-alive',
252 silly get     'x-served-by': 'cache-sin18026-SIN',
252 silly get     'x-cache': 'HIT',
252 silly get     'x-cache-hits': '287',
252 silly get     'x-timer': 'S1512145731.154619,VS0,VE0',
252 silly get     vary: 'Accept-Encoding, Accept' } ]
253 verbose etag https://registry.npmjs.org/babel-core from cache
254 verbose get saving babel-core to /home/suraj/.npm/registry.npmjs.org/babel-core/.cache.json
255 silly addNameRange number 2 { name: 'babel-core', range: '*', hasData: true }
256 silly addNameRange versions [ 'babel-core',
256 silly addNameRange   [ '4.0.1',
256 silly addNameRange     '4.0.2',
256 silly addNameRange     '4.1.1',
256 silly addNameRange     '4.2.0',
256 silly addNameRange     '4.2.1',
256 silly addNameRange     '4.3.0',
256 silly addNameRange     '4.4.1',
256 silly addNameRange     '4.4.2',
256 silly addNameRange     '4.4.3',
256 silly addNameRange     '4.4.4',
256 silly addNameRange     '4.4.5',
256 silly addNameRange     '4.4.6',
256 silly addNameRange     '4.5.0',
256 silly addNameRange     '4.5.1',
256 silly addNameRange     '4.5.2',
256 silly addNameRange     '4.5.3',
256 silly addNameRange     '4.5.4',
256 silly addNameRange     '4.5.5',
256 silly addNameRange     '4.6.0',
256 silly addNameRange     '4.6.1',
256 silly addNameRange     '4.6.3',
256 silly addNameRange     '4.6.4',
256 silly addNameRange     '4.6.5',
256 silly addNameRange     '4.6.6',
256 silly addNameRange     '4.7.0',
256 silly addNameRange     '4.7.1',
256 silly addNameRange     '4.7.2',
256 silly addNameRange     '4.7.3',
256 silly addNameRange     '4.7.4',
256 silly addNameRange     '4.7.5',
256 silly addNameRange     '4.7.6',
256 silly addNameRange     '4.7.7',
256 silly addNameRange     '4.7.8',
256 silly addNameRange     '4.7.9',
256 silly addNameRange     '4.7.10',
256 silly addNameRange     '4.7.11',
256 silly addNameRange     '4.7.12',
256 silly addNameRange     '4.7.13',
256 silly addNameRange     '4.7.14',
256 silly addNameRange     '4.7.15',
256 silly addNameRange     '4.7.16',
256 silly addNameRange     '5.0.0-beta2',
256 silly addNameRange     '5.0.0-beta3',
256 silly addNameRange     '5.0.0-beta4',
256 silly addNameRange     '5.0.0',
256 silly addNameRange     '5.0.1',
256 silly addNameRange     '5.0.2',
256 silly addNameRange     '5.0.3',
256 silly addNameRange     '5.0.4',
256 silly addNameRange     '5.0.5',
256 silly addNameRange     '5.0.6',
256 silly addNameRange     '5.0.7',
256 silly addNameRange     '5.0.8',
256 silly addNameRange     '5.0.9',
256 silly addNameRange     '5.0.10',
256 silly addNameRange     '5.0.11',
256 silly addNameRange     '5.0.12',
256 silly addNameRange     '5.0.13',
256 silly addNameRange     '5.1.0',
256 silly addNameRange     '5.1.1',
256 silly addNameRange     '5.1.2',
256 silly addNameRange     '5.1.3',
256 silly addNameRange     '5.1.4',
256 silly addNameRange     '5.1.5',
256 silly addNameRange     '5.1.6',
256 silly addNameRange     '5.1.7',
256 silly addNameRange     '5.1.8',
256 silly addNameRange     '5.1.9',
256 silly addNameRange     '5.1.10',
256 silly addNameRange     '5.1.11',
256 silly addNameRange     '5.1.12',
256 silly addNameRange     '5.1.13',
256 silly addNameRange     '5.2.0',
256 silly addNameRange     '5.2.1',
256 silly addNameRange     '5.2.2',
256 silly addNameRange     '5.2.3',
256 silly addNameRange     '5.2.4',
256 silly addNameRange     '5.2.5',
256 silly addNameRange     '5.2.6',
256 silly addNameRange     '5.2.7',
256 silly addNameRange     '5.2.9',
256 silly addNameRange     '5.2.10',
256 silly addNameRange     '5.2.11',
256 silly addNameRange     '5.2.12',
256 silly addNameRange     '5.2.13',
256 silly addNameRange     '5.2.14',
256 silly addNameRange     '5.2.15',
256 silly addNameRange     '5.2.16',
256 silly addNameRange     '5.2.17',
256 silly addNameRange     '5.3.0',
256 silly addNameRange     '5.3.1',
256 silly addNameRange     '5.3.2',
256 silly addNameRange     '5.3.3',
256 silly addNameRange     '5.4.0',
256 silly addNameRange     '5.4.1',
256 silly addNameRange     '5.4.2',
256 silly addNameRange     '5.4.3',
256 silly addNameRange     '5.4.4',
256 silly addNameRange     '5.4.5',
256 silly addNameRange     '5.4.6',
256 silly addNameRange     '5.4.7',
256 silly addNameRange     '5.5.0',
256 silly addNameRange     '5.5.1',
256 silly addNameRange     '5.5.2',
256 silly addNameRange     '5.5.3',
256 silly addNameRange     '5.5.4',
256 silly addNameRange     '5.5.5',
256 silly addNameRange     '5.5.6',
256 silly addNameRange     '5.5.7',
256 silly addNameRange     '5.5.8',
256 silly addNameRange     '5.6.1',
256 silly addNameRange     '5.6.2',
256 silly addNameRange     '5.6.3',
256 silly addNameRange     '5.6.4',
256 silly addNameRange     '5.6.5',
256 silly addNameRange     '5.6.6',
256 silly addNameRange     '5.6.7',
256 silly addNameRange     '5.6.10',
256 silly addNameRange     '5.6.11',
256 silly addNameRange     '5.6.12',
256 silly addNameRange     '5.6.14',
256 silly addNameRange     '5.6.15',
256 silly addNameRange     '5.6.16',
256 silly addNameRange     '5.6.18',
256 silly addNameRange     '5.6.19',
256 silly addNameRange     '5.6.20',
256 silly addNameRange     '5.7.0',
256 silly addNameRange     '5.7.1',
256 silly addNameRange     '5.7.2',
256 silly addNameRange     '5.7.3',
256 silly addNameRange     '5.7.4',
256 silly addNameRange     '5.8.1',
256 silly addNameRange     '5.8.2',
256 silly addNameRange     '5.8.3',
256 silly addNameRange     '5.8.5',
256 silly addNameRange     '5.8.6',
256 silly addNameRange     '5.8.8',
256 silly addNameRange     '5.8.9',
256 silly addNameRange     '5.8.12',
256 silly addNameRange     '5.8.14',
256 silly addNameRange     '5.8.19',
256 silly addNameRange     '5.8.20',
256 silly addNameRange     '5.8.21',
256 silly addNameRange     '5.8.22',
256 silly addNameRange     '5.8.23',
256 silly addNameRange     '5.8.24',
256 silly addNameRange     '5.8.25',
256 silly addNameRange     '5.8.29',
256 silly addNameRange     '5.8.30',
256 silly addNameRange     '5.8.31',
256 silly addNameRange     '5.8.32',
256 silly addNameRange     '5.8.33',
256 silly addNameRange     '6.0.0',
256 silly addNameRange     '6.0.1',
256 silly addNameRange     '6.0.2',
256 silly addNameRange     '6.0.12',
256 silly addNameRange     '6.0.14',
256 silly addNameRange     '6.0.15',
256 silly addNameRange     '6.0.16',
256 silly addNameRange     '6.0.17',
256 silly addNameRange     '6.0.18',
256 silly addNameRange     '6.0.19',
256 silly addNameRange     '6.0.20',
256 silly addNameRange     '6.1.2',
256 silly addNameRange     '6.1.4',
256 silly addNameRange     '5.8.34',
256 silly addNameRange     '6.1.5',
256 silly addNameRange     '6.1.6',
256 silly addNameRange     '6.1.7',
256 silly addNameRange     '6.1.8',
256 silly addNameRange     '6.1.9',
256 silly addNameRange     '6.1.10',
256 silly addNameRange     '6.1.11',
256 silly addNameRange     '6.1.12',
256 silly addNameRange     '6.1.13',
256 silly addNameRange     '6.1.14',
256 silly addNameRange     '6.1.15',
256 silly addNameRange     '6.1.16',
256 silly addNameRange     '6.1.17',
256 silly addNameRange     '6.1.18',
256 silly addNameRange     '6.1.19',
256 silly addNameRange     '6.1.20',
256 silly addNameRange     '6.1.21',
256 silly addNameRange     '6.2.0',
256 silly addNameRange     '6.2.1',
256 silly addNameRange     '6.2.4',
256 silly addNameRange     '6.3.2',
256 silly addNameRange     '6.3.13',
256 silly addNameRange     '6.3.15',
256 silly addNameRange     '6.3.17',
256 silly addNameRange     '6.3.21',
256 silly addNameRange     '6.3.26',
256 silly addNameRange     '6.4.0',
256 silly addNameRange     '6.4.5',
256 silly addNameRange     '5.8.35',
256 silly addNameRange     '6.5.0',
256 silly addNameRange     '6.5.0-1',
256 silly addNameRange     '6.5.1',
256 silly addNameRange     '6.5.2',
256 silly addNameRange     '6.5.2-canary.ab7533ed',
256 silly addNameRange     '6.6.0',
256 silly addNameRange     '6.6.4',
256 silly addNameRange     '6.6.5',
256 silly addNameRange     '6.7.0',
256 silly addNameRange     '6.7.2',
256 silly addNameRange     '5.8.38',
256 silly addNameRange     '6.7.4',
256 silly addNameRange     '6.7.5',
256 silly addNameRange     '6.7.6',
256 silly addNameRange     '6.7.7',
256 silly addNameRange     '6.8.0',
256 silly addNameRange     '6.9.0',
256 silly addNameRange     '6.9.1',
256 silly addNameRange     '6.10.4',
256 silly addNameRange     '6.11.4',
256 silly addNameRange     '6.13.0',
256 silly addNameRange     '6.13.1',
256 silly addNameRange     '6.13.2',
256 silly addNameRange     '6.14.0',
256 silly addNameRange     '6.16.0',
256 silly addNameRange     '6.17.0',
256 silly addNameRange     '6.18.0',
256 silly addNameRange     '6.18.2',
256 silly addNameRange     '6.20.0',
256 silly addNameRange     '6.21.0',
256 silly addNameRange     '6.22.0',
256 silly addNameRange     '6.22.1',
256 silly addNameRange     '6.23.0',
256 silly addNameRange     '6.23.1',
256 silly addNameRange     '7.0.0-alpha.1',
256 silly addNameRange     '7.0.0-alpha.2',
256 silly addNameRange     '6.24.0',
256 silly addNameRange     '7.0.0-alpha.3',
256 silly addNameRange     '7.0.0-alpha.6',
256 silly addNameRange     '7.0.0-alpha.7',
256 silly addNameRange     '6.24.1',
256 silly addNameRange     '7.0.0-alpha.8',
256 silly addNameRange     '7.0.0-alpha.9',
256 silly addNameRange     '7.0.0-alpha.10',
256 silly addNameRange     '7.0.0-alpha.11',
256 silly addNameRange     '7.0.0-alpha.12',
256 silly addNameRange     '6.25.0',
256 silly addNameRange     '7.0.0-alpha.14',
256 silly addNameRange     '7.0.0-alpha.15',
256 silly addNameRange     '7.0.0-alpha.16',
256 silly addNameRange     '7.0.0-alpha.17',
256 silly addNameRange     '7.0.0-alpha.18',
256 silly addNameRange     '7.0.0-alpha.19',
256 silly addNameRange     '6.26.0',
256 silly addNameRange     '7.0.0-alpha.20',
256 silly addNameRange     '7.0.0-beta.0',
256 silly addNameRange     '7.0.0-beta.1',
256 silly addNameRange     '7.0.0-beta.2',
256 silly addNameRange     '7.0.0-beta.3',
